Top_Left,Top_Center,Top_Right,Side_Right,Bottom_Center,Side_Left,Steering,Throttle
0,36,51,42,95,88,128,113
0,108,184,30,134,86,178,115
0,0,0,48,135,81,178,116
190,0,0,56,180,74,110,117
113,0,0,71,95,73,-169,-164
175,277,0,47,98,172,0,117
300,260,197,45,102,52,90,118
281,233,0,62,276,170,42,117
215,0,150,66,88,237,39,118
245,142,135,134,168,239,70,121
124,105,90,130,210,188,59,123
280,129,63,134,93,193,91,121
244,109,89,146,287,136,89,122
202,177,64,33,192,133,125,121
166,146,68,56,220,136,-169,122
125,122,116,61,69,132,-169,-164
92,103,116,139,79,160,178,122
68,55,61,122,93,129,178,121
37,34,69,119,107,114,179,122
129,11,76,122,116,110,-169,86
0,12,76,121,116,0,56,77
92,0,100,119,107,0,21,63
101,0,50,117,132,0,17,60
112,112,81,112,103,118,16,61
0,125,93,109,90,66,16,60
0,101,107,155,82,71,-169,-164
0,139,102,123,84,64,-169,-164
0,70,119,105,108,69,-169,118
0,0,0,95,128,89,-169,-164
0,0,113,112,151,87,158,119
209,0,164,90,184,76,112,118
268,0,170,140,112,78,112,118
147,143,273,0,245,95,92,118
116,113,0,253,252,79,91,120
91,196,194,242,287,133,-169,-164
70,0,164,241,0,150,59,120
298,126,124,178,0,63,61,120
110,170,91,150,0,67,90,120
103,135,147,166,0,79,89,120
164,168,179,94,0,84,84,121
135,135,66,38,0,78,82,121
106,102,107,33,0,87,86,121
73,69,75,162,103,98,94,122
68,44,42,23,107,64,118,120
81,18,21,25,116,62,120,88
81,19,22,25,116,63,90,83
28,22,26,23,111,65,91,75
30,28,31,24,108,68,85,76
55,31,35,23,105,69,79,71
43,41,42,132,96,96,80,66
56,54,51,23,159,97,80,64
70,68,69,165,92,100,79,65
83,80,90,28,0,94,80,64
103,100,101,26,107,89,80,65
117,113,120,25,90,101,80,65
101,134,138,25,0,90,80,64
122,75,155,144,0,102,-169,65
145,166,169,131,0,104,20,64
97,174,107,71,0,103,0,65
100,156,110,117,0,103,49,88
100,143,105,23,0,102,80,114
147,143,159,64,0,94,-169,-164
87,125,121,42,102,79,119,122
52,102,90,60,94,64,131,121
23,36,76,71,0,56,-169,-164
34,77,77,111,0,67,32,68
40,36,89,70,0,74,0,60
55,58,66,127,105,137,0,60
60,70,105,64,20,150,1,61
69,68,134,142,13,173,-169,-164
69,70,69,142,13,0,90,89
68,68,57,142,13,0,89,87
30,69,145,143,13,87,90,87
78,74,83,144,15,73,-169,106
66,72,120,65,25,153,-169,-164
59,61,154,141,41,142,91,114
34,40,129,127,57,117,91,98
42,40,139,127,54,142,85,70
43,50,113,45,98,0,2,61
56,55,69,139,16,0,0,63
66,64,67,141,12,0,44,85
66,64,66,141,12,0,86,88
86,57,75,141,22,0,90,112
103,45,49,143,37,0,89,113
100,29,46,62,54,139,90,111
29,22,106,64,54,0,89,78
54,47,63,86,23,0,86,57
101,63,70,142,11,0,72,86
67,63,69,141,11,0,100,86
84,64,68,140,12,0,171,96
107,63,71,142,24,0,179,118
59,37,53,147,44,0,178,117
100,35,23,159,58,0,157,89
98,35,113,158,57,0,17,87
97,35,114,159,56,0,-169,-164
99,36,42,134,55,0,0,69
107,51,54,156,44,0,0,63
121,115,71,151,86,0,0,63
124,122,83,148,88,164,0,63
144,137,89,147,89,202,18,88
135,129,88,149,91,0,91,110
0,112,76,198,69,103,150,117
268,92,103,206,86,143,177,115
250,83,85,77,103,126,177,117
0,222,282,73,201,139,178,122
278,0,215,78,126,108,177,122
227,240,0,74,132,153,-169,-164
191,234,0,201,145,142,-169,123
174,175,178,190,140,166,123,123
142,129,114,217,0,137,122,120
112,150,104,0,0,113,126,120
96,181,150,96,218,110,114,120
72,151,153,114,211,100,96,120
118,116,115,46,0,76,-169,119
87,82,83,42,163,82,-169,-164
62,55,55,76,110,26,179,119
131,33,33,100,184,31,179,121
104,112,115,119,95,33,178,120
81,82,245,38,122,44,77,121
55,228,0,48,77,72,49,120
58,202,252,64,106,54,-169,-164
158,195,0,49,91,0,45,120
154,140,211,63,110,260,-169,-164
138,154,78,65,163,163,7,121
132,127,71,60,114,148,84,120
104,116,90,51,140,157,111,121
77,85,83,103,113,242,124,120
100,78,58,111,122,69,104,120
38,78,51,98,95,62,115,120
53,45,45,40,122,23,77,121
29,24,24,37,138,188,89,87
82,23,25,38,135,22,89,77
36,29,35,39,120,27,79,59
23,56,50,84,94,62,60,57
30,94,88,111,100,228,30,56
61,58,134,68,41,177,9,58
177,0,144,64,15,183,8,59
175,249,0,65,13,181,92,91
183,0,95,65,19,181,128,112
153,225,92,101,44,0,150,120
127,136,0,82,73,0,152,119
102,108,109,160,103,0,84,119
88,114,128,0,136,155,90,119
103,100,101,22,168,136,111,119
53,64,66,0,200,70,87,120
42,37,49,0,229,67,86,119
19,21,30,0,243,37,88,87
19,32,31,0,239,83,90,69
39,31,51,0,220,31,88,62
40,53,65,0,196,64,90,63
55,70,81,245,180,120,89,65
41,92,96,0,159,136,90,63
61,94,123,22,135,137,89,62
83,82,146,167,104,0,48,58
99,123,115,97,92,122,11,58
0,126,132,82,75,112,40,64
148,135,210,83,78,113,100,101
142,121,118,87,94,113,129,117
121,99,94,0,117,120,122,116
111,0,75,0,142,122,131,117
90,0,0,106,166,127,139,116
44,0,0,101,98,139,-169,-164
0,0,0,78,113,146,138,88
0,20,0,102,97,137,60,60
166,57,52,105,72,128,25,59
139,86,0,106,101,122,25,58
124,116,120,107,20,148,31,66
124,124,133,107,21,146,91,90
123,125,134,103,0,123,90,107
118,119,0,91,45,116,91,116
103,100,99,89,213,114,-169,116
104,147,67,132,93,106,125,116
95,108,261,0,122,111,129,116
73,109,95,240,0,74,96,118
59,73,68,39,184,59,102,117
80,118,91,0,0,52,-169,117
123,54,51,42,208,70,134,117
181,94,38,40,229,57,139,118
149,126,41,39,109,39,165,119
111,114,92,30,90,31,93,119
91,83,169,26,86,126,-169,-164
46,45,165,28,64,176,0,119
40,127,133,73,75,46,0,122
107,0,118,114,87,45,40,120
99,237,0,116,79,105,-169,-164
258,220,152,119,105,80,91,121
168,162,220,201,91,108,92,120
118,124,186,148,134,112,97,120
99,183,154,236,133,188,71,121
72,53,118,0,166,153,91,118
64,24,121,125,222,134,91,114
118,14,19,0,225,116,89,86
67,14,21,118,0,114,-169,-164
69,18,95,124,205,154,25,71
61,119,104,128,178,299,0,62
58,74,144,129,157,296,0,62
75,102,151,104,126,188,91,92
68,69,82,130,252,193,178,115
112,34,54,141,201,172,-169,123
99,55,68,58,264,172,178,122
184,161,62,46,195,139,137,123
146,135,123,37,233,156,-169,-164
106,100,104,52,95,140,172,122
116,78,70,109,49,127,177,123
83,131,82,97,70,159,177,122
48,43,92,62,104,127,178,122
64,55,57,74,123,126,-169,89
57,22,53,74,123,126,92,79
58,67,69,72,106,149,-169,-164
81,62,104,72,95,0,92,56
95,91,94,73,70,0,92,64
100,93,100,75,69,0,92,96
98,94,92,73,77,0,90,109
88,85,78,75,84,103,88,108
107,72,78,60,90,0,178,111
92,93,65,65,86,155,178,115
115,51,52,88,103,171,178,115
105,52,120,120,90,157,179,117
98,96,97,50,101,128,178,116
79,73,75,48,115,120,145,117
267,49,54,44,141,145,129,116
246,240,159,47,120,139,144,116
220,214,218,65,93,138,145,117
195,137,106,69,107,135,119,116
172,163,167,196,107,131,91,116
147,138,139,111,87,134,115,117
148,116,115,114,110,140,94,116
143,136,134,180,123,185,91,121
108,148,0,167,157,199,91,122
0,237,104,137,103,212,-169,-164
109,155,249,21,95,96,76,121
109,185,117,137,113,99,69,121
118,87,170,124,156,96,59,120
132,129,129,23,0,56,71,121
105,94,96,24,0,102,-169,-164
64,64,59,20,85,99,134,121
95,40,38,32,59,121,178,121
88,32,22,49,83,178,178,119
59,61,64,111,62,151,-169,-164
35,31,36,21,83,140,-169,118
21,18,29,20,86,0,91,88
21,18,31,20,86,141,-169,84
24,21,28,21,83,136,39,75
68,25,31,22,78,0,0,67
42,42,43,26,62,0,0,62
51,120,64,27,48,108,0,61
143,67,90,36,34,105,0,69
169,65,72,73,36,101,-169,-164
0,61,138,80,51,104,144,117
139,40,38,93,60,103,147,116
185,0,121,77,63,109,-169,119
160,150,0,28,86,102,174,119
0,120,122,24,109,102,157,120
106,91,89,23,86,101,-169,-164
0,0,66,28,178,111,-169,121
151,0,0,35,89,113,92,121
116,0,195,40,123,139,90,122
103,139,135,24,288,263,49,121
251,120,107,140,0,104,90,121
227,111,91,107,69,86,89,122
121,107,122,42,104,0,99,121
250,112,108,68,144,180,-169,121
214,186,97,58,178,135,109,121
167,153,66,55,217,137,89,123
126,108,113,66,91,132,-169,123
100,84,75,113,46,126,178,122
89,85,56,96,69,132,178,124
52,104,85,69,103,137,178,123
63,67,68,68,147,163,148,91
60,55,58,67,132,134,90,86
66,29,71,67,113,167,81,63
76,85,96,59,111,0,61,58
97,77,77,74,83,90,27,59
113,108,109,72,60,60,2,55
0,143,158,72,44,73,16,87
210,156,142,82,48,61,-169,-164
250,123,111,90,87,63,89,126
221,118,97,120,126,114,96,127
0,108,44,70,153,126,-169,127
165,106,96,68,187,148,-169,127
0,214,0,94,118,148,-169,-164
173,131,130,142,96,141,149,127
0,141,135,178,122,150,87,128
130,136,152,59,197,224,69,127
134,162,78,127,279,108,67,127
135,115,70,128,0,107,72,127
158,145,136,15,0,108,87,128
103,95,91,15,76,107,110,128
74,57,51,27,90,97,-169,127
93,87,35,61,93,158,178,128
121,41,58,38,76,132,178,108
103,37,49,37,78,129,-169,-164
114,39,55,40,68,141,53,63
112,108,87,47,34,0,-169,-164
116,78,113,45,7,77,89,87
128,82,114,45,6,79,91,88
117,84,115,45,6,77,-169,-164
186,79,82,46,15,76,123,114
138,58,57,68,74,78,-169,124
0,50,0,59,84,147,-169,124
